---------------------------------------
Begin Slurm Prolog: Jul-26-2025 17:38:32
Job ID:    6068168
User ID:   jyang872
Account:   gts-jscott319
Job name:  crude_selection
Partition: cpu-small
QOS:       inferno
---------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1     2) mpc/1.3.1     3) mpfr/4.2.0     4) zlib/1.2.13

Solving the problem via SBB...
	Maximum iteration: 100000.0
	Maximum time: 86400
	Tolerance: 1E-04
Initialize the model...
	Root node lower bound: -18447.22, upper bound: -18350.15
	Total initialization CPU time: 18.01 s
Done.
Solving the model...
================================================================================
  iteration     CPU time    wall time  lower bound  upper bound     gap
        33      1063.79       331.18   -18427.0023   -18350.1469   0.4188%
        34      1096.39       341.88   -18425.4125   -18350.1469   0.4102%
        35      1124.09       353.53   -18423.4664   -18350.1469   0.3996%
        36      1158.41       364.89   -18423.4664   -18350.1469   0.3996%
        37      1193.22       376.67   -18423.4542   -18350.1469   0.3995%
        38      1216.08       387.09   -18422.9402   -18350.1469   0.3967%
        39      1244.69       397.54   -18422.7683   -18350.1469   0.3958%
        40      1279.88       409.29   -18422.3816   -18350.1469   0.3936%
        41      1311.66       420.49   -18422.1763   -18350.1469   0.3925%
        42      1338.27       432.69   -18421.9645   -18350.1469   0.3914%
        43      1375.55       444.62   -18421.9645   -18350.1469   0.3914%
        44      1391.73       452.16   -18421.9645   -18350.1469   0.3914%
        45      1415.26       462.30   -18421.5777   -18350.1469   0.3893%
        46      1432.58       469.64   -18421.5777   -18350.1469   0.3893%
        47      1462.40       481.21   -18421.1785   -18350.1469   0.3871%
        48      1485.65       492.73   -18420.8525   -18350.1469   0.3853%
        49      1518.16       504.29   -18420.8525   -18350.1469   0.3853%
        50      1552.30       517.21   -18420.8525   -18350.1469   0.3853%
        51      1588.87       529.62   -18420.8525   -18350.1469   0.3853%
        52      1618.38       540.90   -18420.7917   -18350.1469   0.3850%
        53      1648.77       552.60   -18420.7751   -18350.1469   0.3849%
        54      1683.46       564.85   -18420.4750   -18350.1469   0.3833%
        55      1705.27       576.61   -18420.4399   -18350.1469   0.3831%
        56      1727.35       587.69   -18420.4059   -18350.1469   0.3829%
        57      1762.97       600.12   -18419.9657   -18350.1469   0.3805%
        58      1796.37       612.48   -18419.9658   -18350.1469   0.3805%
        59      1827.86       624.75   -18419.8814   -18350.1469   0.3800%
        60      1867.49       638.30   -18419.6485   -18350.1469   0.3788%
        61      1893.30       650.52   -18419.6017   -18350.1469   0.3785%
        62      1928.09       663.03   -18419.6017   -18350.1469   0.3785%
        63      1945.47       672.24   -18419.6017   -18350.1469   0.3785%
        64      1978.92       684.98   -18418.8157   -18350.1469   0.3742%
        65      2014.90       697.62   -18418.6686   -18350.1469   0.3734%
        66      2038.73       710.51   -18418.2877   -18350.1469   0.3713%
        67      2070.10       722.93   -18418.1223   -18350.1469   0.3704%
        68      2093.64       735.31   -18417.8772   -18350.1469   0.3691%
        69      2116.44       748.03   -18417.5219   -18350.1469   0.3672%
        70      2138.77       760.01   -18416.3294   -18350.1469   0.3607%
        71      2174.81       773.40   -18416.3269   -18350.1469   0.3607%
        72      2208.23       787.11   -18416.3170   -18350.1469   0.3606%
        73      2239.70       801.73   -18415.8835   -18350.1469   0.3582%
        74      2275.29       815.21   -18415.6624   -18350.1469   0.3570%
        75      2294.56       826.96   -18415.5255   -18350.1469   0.3563%
        76      2316.63       839.48   -18415.2301   -18350.1469   0.3547%
        77      2348.22       852.90   -18415.2301   -18350.1469   0.3547%
        78      2377.97       865.89   -18415.2301   -18350.1469   0.3547%
        79      2410.79       879.62   -18415.0837   -18350.1469   0.3539%
        80      2426.40       889.49   -18415.0837   -18350.1469   0.3539%
        81      2459.42       903.13   -18414.6297   -18350.1469   0.3514%
        82      2494.52       917.87   -18414.3434   -18350.1469   0.3498%
        83      2526.29       931.44   -18414.2977   -18350.1469   0.3496%
        84      2557.80       944.93   -18414.2031   -18350.1469   0.3491%
        85      2581.66       958.50   -18414.1646   -18350.1469   0.3489%
        86      2604.38       971.38   -18413.8261   -18350.1469   0.3470%
        87      2636.69       985.57   -18413.8261   -18350.1469   0.3470%
        88      2672.42       999.95   -18413.8259   -18350.1469   0.3470%
        89      2708.88      1015.39   -18413.8259   -18350.1469   0.3470%
        90      2725.44      1025.79   -18413.8259   -18350.1469   0.3470%
        91      2758.74      1041.06   -18413.6455   -18350.1469   0.3460%
        92      2797.46      1056.15   -18413.3732   -18350.1469   0.3446%
        93      2823.84      1070.55   -18413.2021   -18350.1469   0.3436%
        94      2856.90      1085.10   -18413.0982   -18350.1469   0.3431%
        95      2877.24      1098.33   -18413.0399   -18350.1469   0.3427%
        96      2913.32      1113.49   -18412.9860   -18350.1469   0.3424%
        97      2940.75      1128.50   -18412.6535   -18350.1469   0.3406%
        98      2955.26      1139.09   -18412.6535   -18350.1469   0.3406%
        99      2989.82      1154.66   -18412.6115   -18350.1469   0.3404%
       100      3015.04      1168.69   -18411.8678   -18350.1469   0.3364%
       101      3051.07      1184.46   -18411.8707   -18350.1469   0.3364%
       102      3080.28      1199.52   -18411.8201   -18350.1469   0.3361%
       103      3100.94      1213.51   -18411.7529   -18350.1469   0.3357%
       104      3129.72      1229.40   -18411.7128   -18350.1469   0.3355%
       105      3163.88      1245.40   -18411.5019   -18350.1469   0.3344%
       106      3207.17      1262.55   -18411.5019   -18350.1469   0.3344%
       107      3229.48      1277.03   -18411.2926   -18350.1469   0.3332%
       108      3251.99      1292.24   -18411.0637   -18350.1469   0.3320%
       109      3283.50      1308.05   -18410.7302   -18350.1469   0.3302%
       110      3304.59      1321.85   -18410.3757   -18350.1469   0.3282%
       111      3336.35      1337.37   -18410.3681   -18350.1469   0.3282%
       112      3368.63      1353.21   -18410.3681   -18350.1469   0.3282%
       113      3400.72      1369.33   -18409.7936   -18350.1469   0.3250%
       114      3429.34      1385.07   -18409.7748   -18350.1469   0.3249%
       115      3453.10      1400.43   -18409.7681   -18350.1469   0.3249%
       116      3477.72      1415.89   -18409.7536   -18350.1469   0.3248%
       117      3500.77      1431.54   -18409.7109   -18350.1469   0.3246%
       118      3527.68      1447.96   -18409.4895   -18350.1469   0.3234%
       119      3557.37      1463.03   -18409.4895   -18350.1469   0.3234%
       120      3584.38      1478.27   -18409.1523   -18350.1469   0.3216%
       121      3616.07      1494.95   -18409.1428   -18350.1469   0.3215%
       122      3645.31      1511.20   -18409.1428   -18350.1469   0.3215%
       123      3677.74      1527.54   -18409.0781   -18350.1469   0.3211%
       124      3705.11      1543.90   -18408.9486   -18350.1469   0.3204%
       125      3738.56      1560.40   -18408.9486   -18350.1469   0.3204%
       126      3766.77      1575.84   -18408.7939   -18350.1469   0.3196%
       127      3791.91      1592.85   -18408.7542   -18350.1469   0.3194%
       128      3823.55      1609.52   -18408.7542   -18350.1469   0.3194%
       129      3845.79      1624.61   -18408.7089   -18350.1469   0.3191%
       130      3877.13      1641.92   -18408.6856   -18350.1469   0.3190%
       131      3907.19      1658.00   -18408.5157   -18350.1469   0.3181%
       132      3926.09      1673.01   -18408.5052   -18350.1469   0.3180%
       133      3960.71      1690.09   -18408.2643   -18350.1469   0.3167%
       134      3992.14      1706.83   -18408.2643   -18350.1469   0.3167%
       135      4024.04      1724.19   -18408.2315   -18350.1469   0.3165%
       136      4045.08      1740.61   -18408.0068   -18350.1469   0.3153%
       137      4058.16      1753.29   -18408.0068   -18350.1469   0.3153%
       138      4091.01      1770.69   -18407.9642   -18350.1469   0.3151%
       139      4127.50      1788.51   -18407.9642   -18350.1469   0.3151%
       140      4141.84      1801.46   -18407.9642   -18350.1469   0.3151%
       141      4170.83      1819.33   -18407.9625   -18350.1469   0.3151%
       142      4190.54      1835.49   -18407.8512   -18350.1469   0.3145%
       143      4219.10      1853.04   -18407.8512   -18350.1469   0.3145%
       144      4243.13      1870.70   -18407.8241   -18350.1469   0.3143%
       145      4270.75      1888.24   -18407.8241   -18350.1469   0.3143%
       146      4293.50      1906.65   -18407.4604   -18350.1469   0.3123%
       147      4326.62      1924.37   -18407.4370   -18350.1469   0.3122%
       148      4357.85      1942.98   -18407.4370   -18350.1469   0.3122%
       149      4383.62      1960.79   -18407.2617   -18350.1469   0.3112%
       150      4406.37      1978.11   -18407.2346   -18350.1469   0.3111%
       151      4437.08      1995.61   -18407.2208   -18350.1469   0.3110%
       152      4472.32      2014.61   -18407.2208   -18350.1469   0.3110%
       153      4497.46      2032.39   -18407.1782   -18350.1469   0.3108%
       154      4526.90      2050.57   -18407.1782   -18350.1469   0.3108%
       155      4558.36      2068.36   -18407.1298   -18350.1469   0.3105%
       156      4590.48      2087.54   -18407.1298   -18350.1469   0.3105%
       157      4616.62      2105.56   -18406.8113   -18350.1469   0.3088%
       158      4642.47      2123.08   -18406.8113   -18350.1469   0.3088%
       159      4666.81      2140.96   -18406.6719   -18350.1469   0.3080%
       160      4688.46      2159.03   -18406.6538   -18350.1469   0.3079%
       161      4712.93      2176.06   -18406.6179   -18350.1469   0.3077%
       162      4738.56      2194.65   -18406.6173   -18350.1469   0.3077%
       163      4761.81      2213.51   -18406.5793   -18350.1469   0.3075%
       164      4784.70      2231.28   -18406.4169   -18350.1469   0.3066%
       165      4808.85      2250.41   -18406.3744   -18350.1469   0.3064%
       166      4839.03      2269.10   -18406.3259   -18350.1469   0.3062%
       167      4874.93      2289.08   -18406.3259   -18350.1469   0.3062%
       168      4901.23      2307.99   -18406.2566   -18350.1469   0.3058%
       169      4927.77      2326.30   -18406.0914   -18350.1469   0.3049%
       170      4952.41      2344.91   -18406.0549   -18350.1469   0.3047%
       171      4974.90      2363.29   -18405.9092   -18350.1469   0.3039%
       172      5012.05      2383.69   -18405.8603   -18350.1469   0.3036%
       173      5029.29      2401.19   -18405.8309   -18350.1469   0.3035%
       174      5050.55      2418.85   -18405.7718   -18350.1469   0.3031%
       175      5073.71      2436.53   -18405.7718   -18350.1469   0.3031%
       176      5103.53      2455.33   -18405.7275   -18350.1469   0.3029%
       177      5135.28      2475.32   -18405.7275   -18350.1469   0.3029%
       178      5157.60      2493.90   -18405.7238   -18350.1469   0.3029%
       179      5174.78      2511.47   -18405.6316   -18350.1469   0.3024%
       180      5205.47      2531.48   -18405.6316   -18350.1469   0.3024%
       181      5227.81      2550.42   -18405.4534   -18350.1469   0.3014%
       182      5257.23      2569.63   -18405.4534   -18350.1469   0.3014%
       183      5278.57      2588.54   -18405.3792   -18350.1469   0.3010%
       184      5310.40      2608.30   -18404.8934   -18350.1469   0.2983%
       185      5343.10      2629.19   -18404.8934   -18350.1469   0.2983%
       186      5365.96      2647.84   -18404.8934   -18350.1469   0.2983%
       187      5394.97      2666.92   -18404.8934   -18350.1469   0.2983%
       188      5424.63      2686.57   -18404.8140   -18350.1469   0.2979%
       189      5445.74      2706.56   -18404.8124   -18350.1469   0.2979%
       190      5472.10      2726.75   -18404.7469   -18350.1469   0.2975%
       191      5505.85      2747.53   -18404.7423   -18350.1469   0.2975%
       192      5536.65      2767.77   -18404.7323   -18350.1469   0.2975%
       193      5562.37      2787.27   -18404.7215   -18350.1469   0.2974%
       194      5585.64      2806.92   -18404.7046   -18350.1469   0.2973%
       195      5607.88      2826.32   -18404.6840   -18350.1469   0.2972%
       196      5638.10      2846.67   -18404.6840   -18350.1469   0.2972%
       197      5668.70      2868.00   -18404.3379   -18350.1469   0.2953%
       198      5699.50      2888.92   -18404.3379   -18350.1469   0.2953%
       199      5718.60      2908.72   -18404.3094   -18350.1469   0.2952%
       200      5748.55      2929.59   -18404.3094   -18350.1469   0.2952%
       201      5772.53      2950.01   -18404.2989   -18350.1469   0.2951%
       202      5798.35      2970.93   -18404.2989   -18350.1469   0.2951%
       203      5829.21      2993.08   -18404.2989   -18350.1469   0.2951%
       204      5862.66      3014.73   -18404.2989   -18350.1469   0.2951%
       205      5878.83      3033.16   -18404.2989   -18350.1469   0.2951%
       206      5915.68      3056.71   -18404.2438   -18350.1469   0.2948%
       207      5945.24      3078.88   -18403.9958   -18350.1469   0.2935%
       208      5965.54      3098.72   -18403.8677   -18350.1469   0.2928%
       209      5996.08      3120.13   -18403.8677   -18350.1469   0.2928%
       210      6020.25      3141.73   -18403.6335   -18350.1469   0.2915%
       211      6043.06      3163.03   -18403.5964   -18350.1469   0.2913%
       212      6071.02      3184.86   -18403.5964   -18350.1469   0.2913%
       213      6100.63      3205.97   -18403.5201   -18350.1469   0.2909%
       214      6126.47      3226.12   -18403.5201   -18350.1469   0.2909%
       215      6153.08      3248.43   -18403.4920   -18350.1469   0.2907%
       216      6176.28      3269.71   -18403.4840   -18350.1469   0.2907%
       217      6201.43      3291.70   -18403.4840   -18350.1469   0.2907%
       218      6225.78      3313.32   -18403.4194   -18350.1469   0.2903%
       219      6256.12      3335.16   -18403.3605   -18350.1469   0.2900%
       220      6283.09      3357.13   -18403.3605   -18350.1469   0.2900%
       221      6310.26      3379.01   -18403.3559   -18350.1469   0.2900%
       222      6334.56      3400.86   -18403.3480   -18350.1469   0.2899%
       223      6358.89      3422.21   -18403.3480   -18350.1469   0.2899%
       224      6385.48      3443.77   -18403.3292   -18350.1469   0.2898%
       225      6406.89      3465.43   -18403.3053   -18350.1469   0.2897%
       226      6429.55      3486.82   -18403.2938   -18350.1469   0.2896%
       227      6452.42      3508.13   -18403.1417   -18350.1469   0.2888%
       228      6479.97      3530.76   -18403.1417   -18350.1469   0.2888%
       229      6512.64      3554.24   -18403.0212   -18350.1469   0.2881%
       230      6536.13      3575.73   -18403.0072   -18350.1469   0.2881%
       231      6558.65      3596.53   -18402.8626   -18350.1469   0.2873%
       232      6589.99      3619.74   -18402.8626   -18350.1469   0.2873%
       233      6617.85      3641.53   -18402.8335   -18350.1469   0.2871%
       234      6643.00      3664.53   -18402.7738   -18350.1469   0.2868%
       235      6673.69      3688.16   -18402.7215   -18350.1469   0.2865%
       236      6708.12      3711.93   -18402.7215   -18350.1469   0.2865%
       237      6735.14      3733.98   -18402.6908   -18350.1469   0.2863%
       238      6757.75      3756.27   -18402.6376   -18350.1469   0.2861%
       239      6784.61      3779.18   -18402.5967   -18350.1469   0.2858%
       240      6804.89      3802.04   -18402.5835   -18350.1469   0.2858%
       241      6828.05      3824.93   -18402.4554   -18350.1469   0.2851%
       242      6857.42      3848.79   -18402.4554   -18350.1469   0.2851%
       243      6882.87      3872.29   -18402.4071   -18350.1469   0.2848%
       244      6913.25      3895.29   -18402.4071   -18350.1469   0.2848%
       245      6941.57      3918.52   -18402.3398   -18350.1469   0.2844%
       246      6963.37      3940.90   -18402.3399   -18350.1469   0.2844%
       247      6989.49      3964.16   -18402.3398   -18350.1469   0.2844%
       248      7011.85      3986.33   -18402.1485   -18350.1469   0.2834%
       249      7034.79      4008.99   -18402.1362   -18350.1469   0.2833%
       250      7056.44      4032.77   -18402.1013   -18350.1469   0.2831%
       251      7074.82      4054.15   -18402.0207   -18350.1469   0.2827%
       252      7095.38      4077.17   -18401.9998   -18350.1469   0.2826%
       253      7123.30      4101.12   -18401.9700   -18350.1469   0.2824%
       254      7147.87      4124.93   -18401.9217   -18350.1469   0.2821%
       255      7181.94      4149.52   -18401.9217   -18350.1469   0.2821%
       256      7202.39      4172.58   -18401.7719   -18350.1469   0.2813%
       257      7225.45      4196.83   -18401.7638   -18350.1469   0.2813%
       258      7248.68      4220.04   -18401.6804   -18350.1469   0.2808%
       259      7271.83      4243.81   -18401.5564   -18350.1469   0.2802%
       260      7297.38      4267.83   -18401.5564   -18350.1469   0.2802%
       261      7323.58      4292.35   -18401.5564   -18350.1469   0.2802%
       262      7336.52      4312.23   -18401.5564   -18350.1469   0.2802%
       263      7368.04      4337.77   -18401.5489   -18350.1469   0.2801%
       264      7387.19      4360.82   -18401.5480   -18350.1469   0.2801%
       265      7413.30      4385.27   -18401.3853   -18350.1469   0.2792%
       266      7435.24      4408.29   -18401.3479   -18350.1469   0.2790%
       267      7462.83      4433.12   -18401.3479   -18350.1469   0.2790%
       268      7492.52      4458.74   -18401.2520   -18350.1469   0.2785%
       269      7521.98      4483.51   -18401.1831   -18350.1469   0.2781%
       270      7553.10      4509.16   -18401.1831   -18350.1469   0.2781%
       271      7581.14      4533.93   -18401.1135   -18350.1469   0.2777%
       272      7606.75      4558.83   -18401.1135   -18350.1469   0.2777%
       273      7630.86      4583.98   -18401.0083   -18350.1469   0.2772%
       274      7657.88      4609.01   -18401.0026   -18350.1469   0.2771%
       275      7685.61      4633.77   -18401.0026   -18350.1469   0.2771%
       276      7712.95      4658.46   -18400.8572   -18350.1469   0.2763%
       277      7738.05      4683.67   -18400.8559   -18350.1469   0.2763%
       278      7763.81      4708.27   -18400.8559   -18350.1469   0.2763%
       279      7791.99      4733.35   -18400.8484   -18350.1469   0.2763%
       280      7822.62      4758.82   -18400.8312   -18350.1469   0.2762%
       281      7849.37      4784.12   -18400.8312   -18350.1469   0.2762%
       282      7871.81      4809.47   -18400.8011   -18350.1469   0.2760%
       283      7900.13      4834.74   -18400.7779   -18350.1469   0.2759%
       284      7924.04      4860.07   -18400.7704   -18350.1469   0.2759%
       285      7953.86      4886.55   -18400.7704   -18350.1469   0.2759%
       286      7983.98      4911.66   -18400.7515   -18350.1469   0.2758%
       287      8012.17      4936.99   -18400.7445   -18350.1469   0.2757%
       288      8034.25      4962.43   -18400.6676   -18350.1469   0.2753%
       289      8059.44      4987.81   -18400.6521   -18350.1469   0.2752%
       290      8086.51      5013.58   -18400.6521   -18350.1469   0.2752%
       291      8103.03      5037.96   -18400.6335   -18350.1469   0.2751%
       292      8129.49      5064.08   -18400.6182   -18350.1469   0.2750%
       293      8150.74      5088.94   -18400.5441   -18350.1469   0.2746%
       294      8176.59      5114.01   -18400.5259   -18350.1469   0.2745%
       295      8208.66      5140.66   -18400.4725   -18350.1469   0.2743%
       296      8231.86      5166.23   -18400.4555   -18350.1469   0.2742%
       297      8250.76      5191.13   -18400.4539   -18350.1469   0.2742%
       298      8272.75      5216.85   -18400.3894   -18350.1469   0.2738%
       299      8299.50      5243.29   -18400.3894   -18350.1469   0.2738%
       300      8321.81      5268.21   -18400.3884   -18350.1469   0.2738%
       301      8346.87      5293.91   -18400.3884   -18350.1469   0.2738%
       302      8364.89      5319.18   -18400.2773   -18350.1469   0.2732%
       303      8385.47      5344.45   -18400.2688   -18350.1469   0.2731%
       304      8402.33      5368.43   -18400.2499   -18350.1469   0.2730%
       305      8423.78      5394.10   -18400.1246   -18350.1469   0.2724%
       306      8447.89      5419.93   -18400.1115   -18350.1469   0.2723%
       307      8473.11      5446.05   -18400.0825   -18350.1469   0.2721%
       308      8485.26      5468.55   -18400.0825   -18350.1469   0.2721%
       309      8511.89      5495.13   -18400.0569   -18350.1469   0.2720%
       310      8537.91      5521.19   -18400.0458   -18350.1469   0.2719%
       311      8556.64      5547.64   -18400.0435   -18350.1469   0.2719%
       312      8582.55      5574.35   -18400.0136   -18350.1469   0.2718%
       313      8603.74      5600.46   -18399.9666   -18350.1469   0.2715%
       314      8628.65      5627.50   -18399.8269   -18350.1469   0.2707%
       315      8650.78      5654.44   -18399.8260   -18350.1469   0.2707%
       316      8670.21      5679.96   -18399.8200   -18350.1469   0.2707%
       317      8691.16      5705.76   -18399.8200   -18350.1469   0.2707%
       318      8716.65      5732.69   -18399.6941   -18350.1469   0.2700%
       319      8739.28      5759.73   -18399.6903   -18350.1469   0.2700%
       320      8764.29      5787.30   -18399.6903   -18350.1469   0.2700%
       321      8796.23      5816.81   -18399.5963   -18350.1469   0.2695%
       322      8816.20      5843.21   -18399.4887   -18350.1469   0.2689%
       323      8836.36      5869.36   -18399.4776   -18350.1469   0.2688%
       324      8860.66      5896.15   -18399.4776   -18350.1469   0.2688%
       325      8887.55      5923.23   -18399.4283   -18350.1469   0.2686%
       326      8910.47      5951.49   -18399.3800   -18350.1469   0.2683%
       327      8942.13      5979.87   -18399.3800   -18350.1469   0.2683%
       328      8969.05      6007.38   -18399.3512   -18350.1469   0.2681%
       329      8990.25      6034.46   -18399.1541   -18350.1469   0.2671%
       330      9014.71      6063.06   -18399.1541   -18350.1469   0.2671%
       331      9041.87      6090.99   -18399.1392   -18350.1469   0.2670%
       332      9071.51      6120.59   -18399.1392   -18350.1469   0.2670%
       333      9096.25      6149.06   -18399.1178   -18350.1469   0.2669%
       334      9117.00      6175.79   -18399.1002   -18350.1469   0.2668%
       335      9140.72      6203.65   -18399.0944   -18350.1469   0.2667%
       336      9162.28      6230.84   -18399.0904   -18350.1469   0.2667%
       337      9182.63      6257.11   -18399.0288   -18350.1469   0.2664%
       338      9203.77      6285.22   -18398.8899   -18350.1469   0.2656%
       339      9230.90      6312.90   -18398.8427   -18350.1469   0.2654%
       340      9258.38      6340.92   -18398.8120   -18350.1469   0.2652%
       341      9285.73      6369.45   -18398.8120   -18350.1469   0.2652%
       342      9306.98      6397.17   -18398.7813   -18350.1469   0.2650%
       343      9332.36      6426.49   -18398.7699   -18350.1469   0.2650%
       344      9359.81      6454.92   -18398.7488   -18350.1469   0.2649%
       345      9389.88      6483.68   -18398.7488   -18350.1469   0.2649%
       346      9416.58      6511.45   -18398.7462   -18350.1469   0.2648%
       347      9437.66      6540.40   -18398.7441   -18350.1469   0.2648%
       348      9462.57      6569.91   -18398.7441   -18350.1469   0.2648%
       349      9484.31      6597.92   -18398.7398   -18350.1469   0.2648%
       350      9506.98      6625.53   -18398.6592   -18350.1469   0.2644%
       351      9535.37      6654.37   -18398.6538   -18350.1469   0.2643%
       352      9564.36      6683.28   -18398.6538   -18350.1469   0.2643%
       353      9587.28      6712.32   -18398.6395   -18350.1469   0.2643%
       354      9614.57      6741.76   -18398.6395   -18350.1469   0.2643%
       355      9640.61      6772.22   -18398.6386   -18350.1469   0.2643%
       356      9661.97      6800.84   -18398.6126   -18350.1469   0.2641%
       357      9679.17      6828.01   -18398.6083   -18350.1469   0.2641%
       358      9701.13      6857.55   -18398.4718   -18350.1469   0.2633%
       359      9722.38      6887.22   -18398.4668   -18350.1469   0.2633%
       360      9741.45      6916.41   -18398.4422   -18350.1469   0.2632%
       361      9764.36      6945.98   -18398.4408   -18350.1469   0.2632%
       362      9790.05      6976.58   -18398.3679   -18350.1469   0.2628%
       363      9812.96      7006.35   -18398.3469   -18350.1469   0.2627%
       364      9842.32      7036.33   -18398.3077   -18350.1469   0.2625%
       365      9865.17      7065.35   -18398.2964   -18350.1469   0.2624%
       366      9889.33      7094.67   -18398.2964   -18350.1469   0.2624%
       367      9903.43      7120.50   -18398.2964   -18350.1469   0.2624%
       368      9925.34      7150.30   -18398.2890   -18350.1469   0.2624%
       369      9953.49      7180.42   -18398.2890   -18350.1469   0.2624%
       370      9977.25      7209.35   -18398.2766   -18350.1469   0.2623%
       371      9995.66      7237.81   -18398.2634   -18350.1469   0.2622%
       372     10030.28      7269.90   -18398.2634   -18350.1469   0.2622%
       373     10053.88      7299.79   -18398.1152   -18350.1469   0.2614%
       374     10075.65      7328.74   -18398.1137   -18350.1469   0.2614%
       375     10098.59      7359.44   -18398.0468   -18350.1469   0.2610%
       376     10126.73      7390.32   -18398.0468   -18350.1469   0.2610%
       377     10154.51      7421.83   -18398.0182   -18350.1469   0.2609%
       378     10175.89      7451.00   -18398.0003   -18350.1469   0.2608%
       379     10200.38      7482.11   -18397.9517   -18350.1469   0.2605%
       380     10225.48      7511.61   -18397.9065   -18350.1469   0.2603%
       381     10244.73      7541.70   -18397.8871   -18350.1469   0.2602%
       382     10269.93      7571.16   -18397.8762   -18350.1469   0.2601%
       383     10285.18      7599.21   -18397.8603   -18350.1469   0.2600%
       384     10312.95      7630.29   -18397.8603   -18350.1469   0.2600%
       385     10336.83      7661.48   -18397.8415   -18350.1469   0.2599%
       386     10364.17      7693.46   -18397.8415   -18350.1469   0.2599%
       387     10381.59      7720.62   -18397.8416   -18350.1469   0.2599%
       388     10401.48      7750.11   -18397.7849   -18350.1469   0.2596%
       389     10424.16      7781.10   -18397.7637   -18350.1469   0.2595%
       390     10442.51      7810.89   -18397.7173   -18350.1469   0.2592%
       391     10462.14      7840.19   -18397.6415   -18350.1469   0.2588%
       392     10482.09      7870.96   -18397.6233   -18350.1469   0.2587%
       393     10501.67      7900.73   -18397.6162   -18350.1469   0.2587%
       394     10527.61      7931.04   -18397.6141   -18350.1469   0.2587%
       395     10556.54      7962.25   -18397.5939   -18350.1469   0.2586%
       396     10581.37      7994.36   -18397.5939   -18350.1469   0.2586%
       397     10603.98      8024.62   -18397.5671   -18350.1469   0.2584%
       398     10630.19      8055.56   -18397.5133   -18350.1469   0.2581%
       399     10651.88      8086.80   -18397.5133   -18350.1469   0.2581%
       400     10679.80      8119.96   -18397.4953   -18350.1469   0.2580%
       401     10701.53      8150.45   -18397.4648   -18350.1469   0.2579%
       402     10728.50      8182.79   -18397.4648   -18350.1469   0.2579%
       403     10752.50      8214.52   -18397.4584   -18350.1469   0.2578%
       404     10775.02      8246.60   -18397.3815   -18350.1469   0.2574%
       405     10796.71      8276.61   -18397.3749   -18350.1469   0.2574%
       406     10824.79      8309.06   -18397.3720   -18350.1469   0.2574%
       407     10846.38      8339.12   -18397.2351   -18350.1469   0.2566%
       408     10864.99      8370.80   -18397.2225   -18350.1469   0.2565%
